"node"	"Pool.2.016.AZP.148_S16.unmapped.rma6"	"Pool.2.020.AZP.152_S20.unmapped.rma6"	"Pool.2.024.AZP.156_S24.unmapped.rma6"	"Pool.2.029.AZP.161_S29.unmapped.rma6"	"Pool.2.051.AZP.183_S51.unmapped.rma6"	"Pool.2.053.AZP.185_S53.unmapped.rma6"	"Pool.3.002.AZP.187_S6.unmapped.rma6"	"Pool.3.005.AZP.190_S9.unmapped.rma6"	"Pool.3.006.AZP.191_S10.unmapped.rma6"	"Pool.3.010.AZP.195_S14.unmapped.rma6"	"Pool.3.016.AZP.201_S20.unmapped.rma6"	"Pool.3.024.AZP.209_S28.unmapped.rma6"	"Pool.3.027.AZP.212_S31.unmapped.rma6"	"Pool.3.031.AZP.216_S35.unmapped.rma6"	"Pool.3.032.AZP.217_S36.unmapped.rma6"	"Pool.3.037.AZP.222_S41.unmapped.rma6"	"Pool.3.038.AZP.223_S42.unmapped.rma6"	"Pool.3.039.AZP.224_S43.unmapped.rma6"	"Pool.3.040.AZP.225_S44.unmapped.rma6"	"Pool.3.041.AZP.226_S45.unmapped.rma6"	"Pool.3.043.AZP.228_S47.unmapped.rma6"	"Pool.3.045.AZP.230_S49.unmapped.rma6"	"Pool.3.048.AZP.233_S52.unmapped.rma6"	"Pool.3.051.AZP.236_S55.unmapped.rma6"	"Pool.3.052.AZP.237_S56.unmapped.rma6"	"Pool.4.000.UDI_54_S1.unmapped.rma6"	"Pool.4.007.AZP.244_S8.unmapped.rma6"	"Pool.1.007.AZP.86_S7.unmapped.rma6"	"Pool.1.009.AZP.88_S9.unmapped.rma6"	"Pool.1.010.AZP.89_S10.unmapped.rma6"	"Pool.1.011.AZP.90_S11.unmapped.rma6"	"Pool.4.010.AZP.247_S11.unmapped.rma6"	"Pool.4.012.AZP.249_S13.unmapped.rma6"	"Pool.4.025.AZP.262_S26.unmapped.rma6"	"Pool.4.027.AZP.264_S28.unmapped.rma6"	"Pool.4.029.AZP.266_S30.unmapped.rma6"	"Pool.4.030.AZP.267_S31.unmapped.rma6"	"Pool.4.031.AZP.268_S32.unmapped.rma6"	"Pool.4.040.AZP.277_S41.unmapped.rma6"	"Pool.4.042.AZP.279_S43.unmapped.rma6"	"Pool.4.046.AZP.283_S47.unmapped.rma6"	"Pool.1.031.AZP.110_S31.unmapped.rma6"	"Pool.1.035.AZP.114_S35.unmapped.rma6"	"Pool.1.036.AZP.115_S36.unmapped.rma6"	"Pool.1.037.AZP.116_S37.unmapped.rma6"	"Pool.1.039.AZP.118_S39.unmapped.rma6"	"Pool.1.044.AZP.123_S44.unmapped.rma6"	"Pool.1.047.AZP.126_S47.unmapped.rma6"
"Staphylococcus_hominis"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Staphylococcus_nepalensis"	1	1	1	1	1	1	1	1	1	4	4	4	1	1	1	4	4	4	4	4	1	4	4	1	4	1	1	1	1	1	1	1	1	1	1	4	1	4	4	1	4	1	4	1	1	1	1	4
"Staphylococcus_saprophyticus"	1	1	1	1	1	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	4	1	1	1	4	1	1
"Staphylococcus_simulans"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Staphylococcus_succinus"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	4	4	1	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	1	1	1	1	1	1	1	1
"Streptococcus_gallolyticus"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	1	1	1	4	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1
"Streptococcus_lutetiensis"	1	1	1	1	1	1	4	1	1	1	1	1	1	1	1	4	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	1	1	4	1	1
"Streptococcus_mitis"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Streptococcus_pneumoniae"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	4	4	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Streptococcus_salivarius"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	4	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	1	4
"Streptococcus_thermophilus"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Veillonella_parvula"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Yersinia_intermedia"	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
